    50→}
    51→
    52→export interface GatewayModel {
    53→  id: string;
    54→  provider: ProviderId;
    55→  /** Upstream model id sent to the provider. */
    56→  upstream: string;
    57→  description: string;
    58→  /** Short label for chips/badges. */
    59→  category: "professional" | "sfw" | "unrestricted" | "reasoning";
    60→  capabilities: ModelCapabilities;
    61→  /** Max context window (approx, in tokens). 0 = unknown. */
    62→  contextWindow: number;
    63→  /** Whether the model is currently reachable from this gateway. */
    64→  experimental?: boolean;
    65→  /** Modality — text models answer prompts; text-to-image models emit images. */
    66→  modality?: "text" | "text-to-image";
    67→  /** For text-to-image models only: visual style family. */
    68→  imageCategory?: "anime" | "realism" | "unrestricted-anime" | "unrestricted-realism" | "mixed" | "general";
    69→}
    70→
    71→export const MODELS: readonly GatewayModel[] = [
    72→  // ─── Toolbaz provider: professional / SFW models ──────────────────────────
    73→  tb("toolbaz-v4.5-fast", "toolbaz-v4.5-fast", "Toolbaz v4.5 Fast — quick & balanced general model", "professional", 8000),
    74→  tb("toolbaz_v4", "toolbaz_v4", "ToolBaz v4 — general purpose", "professional", 8000),
    75→  tb("gpt-5", "gpt-5", "GPT-5", "professional", 128000),
    76→  tb("gpt-5.2", "gpt-5.2", "GPT-5.2", "professional", 128000),
    77→  tb("gpt-4o-latest", "gpt-4o-latest", "GPT-4o (latest)", "professional", 128000),
    78→  tb("gpt-oss-120b", "gpt-oss-120b", "GPT-OSS-120B — open-weight", "professional", 32000),
    79→  tb("o3-mini", "o3-mini", "o3-mini — reasoning model", "reasoning", 200000),
    80→  tb("claude-sonnet-4", "claude-sonnet-4", "Claude Sonnet 4", "professional", 200000),
    81→  tb("gemini-2.5-flash", "gemini-2.5-flash", "Gemini 2.5 Flash", "professional", 1000000),
    82→  tb("gemini-2.5-pro", "gemini-2.5-pro", "Gemini 2.5 Pro", "professional", 2000000),
    83→  tb("gemini-3-flash", "gemini-3-flash", "Gemini 3 Flash", "professional", 1000000),
    84→  tb("gemini-3.1-flash-lite", "gemini-3.1-flash-lite", "Gemini 3.1 Flash Lite", "professional", 1000000),
    85→  tb("gemini-3.5-flash", "gemini-3.5-flash", "Gemini 3.5 Flash — fast and capable, great for coding", "professional", 1000000),
    86→  tb("gemini-3.6-flash", "gemini-3.6-flash", "Gemini 3.6 Flash — latest, excellent for coding tasks", "professional", 1000000),
    87→  tb("codestral-latest", "codestral-latest", "Codestral — Mistral's code generation model, excellent for programming", "professional", 256000),
    88→  tb("gpt-oss-20b", "gpt-oss-20b", "GPT-OSS 20B — lightweight open-weight model", "professional", 131072),
    89→  tb("deepseek-r1", "deepseek-r1", "DeepSeek R1 — reasoning", "reasoning", 64000),
    90→  tb("deepseek-v3", "deepseek-v3", "DeepSeek V3", "professional", 64000),
    91→  tb("deepseek-v3.1", "deepseek-v3.1", "DeepSeek V3.1", "professional", 64000),
    92→  tb("grok-4-fast", "grok-4-fast", "Grok 4 Fast", "professional", 131000),
    93→  tb("L3-70B-Euryale-v2.1", "L3-70B-Euryale-v2.1", "L3-70B Euryale v2.1", "sfw", 8000),
    94→  tb("midnight-rose", "midnight-rose", "Midnight Rose", "sfw", 8000),
    95→
    96→  // ─── AuroraAI provider: uncensored roleplay (real streaming) ────
    97→  aai("aurora-l3-lunaris", "llama3-8b", "Uncensored LLaMA-3 8B roleplay (sao10k/l3-lunaris-8b) — real token streaming, no content filters", 8000),
    98→
    99→  // ─── SurfSense provider: free no-login, real SSE streaming ───────────────
   100→  ss("gpt-5.4-mini", "gpt-5.4-mini-no-login", "GPT-5.4 Mini — fast, no login required, real token streaming", "professional", 128000),
   101→  ss("gpt-o4-mini", "gpt-o4-mini-no-login", "GPT o4 Mini — reasoning model, no login required, real token streaming", "reasoning", 128000),
   102→
   103→  // ─── JollyGen provider: unrestricted roleplay, 3-msg limit rotated ──
   104→  jg("jollygen-rp", "jollygen", "Unrestricted roleplay — no content filters, fresh identity per request, real token streaming", 8000),
   105→
   106→  // ─── UnlimitedAI.chat provider: uncensored reasoning, NDJSON streaming ───
   107→  uai("unlimited-lustre-reasoning", "chat-model-reasoning", "Uncensored reasoning model — no content filters, real token streaming, deep thinking", "unrestricted", 128000),
   108→  uai("unlimited-lustre-search", "chat-model-reasoning-with-search", "Uncensored reasoning + web search — browses live results, no content filters", "unrestricted", 128000, true),
   109→
   110→  // ─── Pollinations.ai provider: free, no-auth, OpenAI-compatible SSE ──────
   111→  pol("openai-fast", "openai-fast", "GPT-OSS 20B Reasoning — fast, no signup, real token streaming with reasoning", "reasoning", 128000, true),
   112→
   113→  // ─── Kilo Code provider: 16 free models, no key, real SSE (tested OK) ───
   114→  kc("tencent-hy3", "tencent/hy3:free", "Tencent Hy3 — large-scale Chinese/English model", "professional", 262144),
   115→  kc("nemotron-ultra", "nvidia/nemotron-3-ultra-550b-a55b:free", "NVIDIA Nemotron 3 Ultra (550B) — flagship reasoning model", "reasoning", 1000000),
   116→  kc("nemotron-super", "nvidia/nemotron-3-super-120b-a12b:free", "NVIDIA Nemotron 3 Super (120B) — high-performance model", "professional", 1000000),
   117→  kc("nemotron-nano-omni", "nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free", "NVIDIA Nemotron 3 Nano Omni (30B) — compact reasoning", "reasoning", 256000),
   118→  kc("nemotron-safety", "nvidia/nemotron-3.5-content-safety:free", "NVIDIA Nemotron 3.5 Content Safety — moderation model", "sfw", 128000),
   119→  kc("laguna-xs", "poolside/laguna-xs-2.1:free", "Poolside Laguna XS 2.1 — code-optimized model", "professional", 262144),
   120→  kc("laguna-m", "poolside/laguna-m.1:free", "Poolside Laguna M.1 — balanced code model", "professional", 262144),
